op create: [test] [] [0]
op open_container: [cached] [] [0x10]
op string: [name] [hello] [0]
op string: [name] [world] [0]
op content: [count] [3] [0]
op content: [total] [10] [0]
op string: [enc] [enc-val] [0x8]
op string: [vis] [vis-val] [0]
op content: [addr] [0x0] [0]
op content: [port] [80] [0]
op close_container: [cached] [] [0]
op open_container: [fallback] [] [0x10]
op string: [name] [hello] [0]
op string: [name] [world] [0]
op content: [count] [3] [0]
op content: [total] [10] [0]
op string: [enc] [enc-val] [0x8]
op string: [vis] [vis-val] [0]
op content: [addr] [0x0] [0]
op content: [port] [80] [0]
op close_container: [fallback] [] [0]
op finish: [] [] [0]
op flush: [] [] [0]
